System No,Gender,rating1,fd1,rating2,fd2,rating3,fd3,rating4,fd4
31,F,1,Teaching is poor,2,Teaching is poor,3,Teaching is average,4,Teaching is good
32,M,5,Teaching is excellent,1,Lack of communication skills,4,Teaching is good,5,Teaching is excellent
61,F,3,Teaching is good,4,Communication is good,4,Average,5,Excellent
62,M,3,Average,4,Good,3,Better,4,Good
33,F,1,Teaching is not good,3,Teaching is better,4,Teaching is best,2,Lack of communication skills
34,M,1,Not good in teaching,2,Poor communication skills,5,Teaching is excellent,3,Teaching is good
63,M,2,Need improvement,4,Concept is conveyed in a good manner,5,Good teaching skill,4,Teaching is good
35,M,3,Teaching is good,1,Teaching is poor,5,Teaching is excellent,4,Teaching is very good
64,F,2,Communication is not good,3,Good knowledge,5,Excellent conceptual teaching,2,Interaction is not there
36,F,2,Lack in communication skills,5,Teaching is excellent,3,Teaching is good,1,Teaching is poor
65,F,3,Teaching is good,4,Communication is good,5,Can understand the concepts very well,3,Interaction is not there with students
37,M,5,Excellent teaching,1,Poor teaching,3,Good teaching,2,Lack in communication skills
66,M,3,Teaching is good,4,Good teaching there is no issues,4,Teaching is Good,5,Explanation Is very good
38,M,1,Teaching is poor,5,Teaching is excellent,3,Teaching is average,5,Teaching is excellent
38,M,1,Teaching is poor,5,Teaching is excellent,3,Teaching is average,5,Teaching is excellent
1,M,4,He is teaching extraordinary,4,He is very punctual to the class room,3,Your expertise in teaching has put our minds at ease ,2,We are disappointed with your teaching process 
67,M,2,Can explain much better,2,Teaching is poor,4,Interaction is there with students,3,Explanation is too fast
39,F,5,Extraordinary teaching,1,Poor in communication skills,1,Can't able to understand the classes,2,Teaching is slow
68,F,4,Teaching is good,2,Interaction is not there,4,Communication is good,3,Lessons going somewhat slow
40,M,1,Not completing the syallabus,3,Teaching is good,5,Teaching is excellent,4,Teaching is very good
69,M,3,Teaching is average,4,Practical explanation is good,3,Theory explanation is too fast,5,Communication is excellent
70,M,4,Teaching is good,4,Explanation is good,3,Lack of interaction,5,Theory explanation is excellent
41,M,1,Teaching is slow,4,Teaching is very good,2,Lack in communication skills,5,Teaching is excellent
71,F,4,Teaching is good,4,Explanation is good,3,Communication missing,2,Lack of interaction
42,F,3,Teaching is good,5,Teaching is excellent,4,Traching is very good,1,Teaching is poor
72,F,3,Teaching is average,2,Communication is not there,3,Lack of communication,4,Good explanation
43,M,5,Teaching is excellent,1,Teaching is very poor,4,Teaching is good,2,Teaching is average
44,F,4,Communication skills are good,5,Teaching is excellent,1,Teaching is slow,4,Teaching is very good
73,M,3,Good teaching,4,Good explanation,5,Excellent practical explanation,4,Good speaking dkills
45,F,5,Extraordinary in teaching,3,Good in teaching,1,Poor in teaching,2,Average in teaching
45,F,5,Extraordinary in teaching,3,Good in teaching,1,Poor in teaching,2,Average in teaching
74,F,4,Good teaching,2,Lack of communication,4,Good interaction,5,Excellent Teaching
46,F,2,Teaching is slow,1,Poor in communication skills,5,Excellent in teaching,1,Can't able to understand the classes
47,M,1,Can't able to understand the classes,5,Excellent in teaching,3,Good in teaching,2,Average in teaching
75,M,3,Teaching is average,4,Communication is good,3,Teaching is average,5,Teaching is excellent
75,M,3,Teaching is average,4,Communication is good,3,Teaching is average,5,Teaching is excellent
47,M,1,Can't able to understand the classes,5,Excellent in teaching,3,Good in teaching,2,Average in teaching
48,F,3,Teaching is good,4,Teaching is very good,5,Teaching is extraordinary,1,Teaching is slow
76,M,5,Teaching is excellent,4,Good practical explanation,3,Teaching is average,2,Lack of communication
49,M,1,Teaching is slow,5,Teaching is excellent,3,Teaching is good,1,Teaching is slow
77,M,3,Teaching is average,2,Communication is not there correctly,4,Teaching and communication is good,5,Teaching is excellent
78,M,3,Teaching is somewhat average,5,Excellent knowledge,4,Teaching is good,1,Teaching is not good
50,F,3,Teaching is good,1,Poor in communication skills,4,Teaching is better,5,Teaching is excellent
50,F,3,Teaching is good,1,Poor in communication skills,4,Teaching is better,5,Teaching is excellent
79,F,4,Teaching is very good,5,Teaching is damn good,2,Teaching is not that good,5,Communication is excellent
51,M,1,Teaching is slow,2,Can't able to understand the classes,5,Teaching is excellent,4,Teaching is good
80,M,3,Teaching is average,4,Communication is good,5,Teaching is excellent,1,Explanation is not good
52,F,5,Teaching is excellent,3,Teaching is good,1,Teaching is slow,1,Teaching is not good
52,F,5,Teaching is excellent,3,Teaching is good,1,Teaching is slow,1,Teaching is not good
81,M,4,Explanation is very good,5,Explanation is excellent,3,Communication is good,2,Lack of interaction
53,M,4,Teaching is very good,3,Teaching is average,1,Teaching is slow,4,Teaching is very good
54,F,4,Teaching is very good,1,Can't able to understand the classes,2,Average,5,Extraordinary
2,M,2,We are not comfortable with hand writing ,3,The way of teaching is satisfactory,1,He is very rude towards students,4,We show enthusiasm for the subject
55,M,1,Very slow,3,Average,5,Excellent,4,Very good
82,F,4,Teaching is good,5,Explanation is excellent,2,Lack of communication,1,Teaching is not good
56,M,4,Teaching is very good,1,Teaching is slow,2,Teaching is average,5,Teaching is extraordinary
83,F,4,Explanation is good,5,Communication is excellent,5,Excellent practicals explanation,5,Interaction is good
57,M,5,Excellent,4,Very good,1,Very slow,2,Average
84,M,3,Explanation is average,5,Communication is excellent,3,Teaching is average,1,Teaching is not good
58,F,1,Very slow in teaching,4,Good in communication skills,5,Extraordinary in teaching,3,Average
85,F,2,Teaching is not good,2,Cannot understand the concepts,4,Teaching is good,4,Communucation is good
3,M,1,Teaching skills are worst,2,Not happy with your teaching,3,Way of teaching is not leasenable,5,Generate curiosity towards subject
59,M,5,Excellent in teaching,4,Good in commumication skills,3,Average,2,Very slow
86,F,1,Explanation is too fast,4,Teaching is excellent,2,Lack of communication,5,Teaching is excellent
59,M,5,Excellent in teaching,4,Good in commumication skills,3,Average,2,Very slow
87,M,3,Explanation is average,2,Concept is not clear,4,Teaching is excellent,1,Concepts are not clear
60,M,5,Excellent in teaching,3,Good,1,Very slow,2,Average
4,M,1,Behavior is not good,2,Doesn't have good communication,3,Teaching is good but rude behavior,5,Way of explaining is ossum
88,M,3,Teaching is average,5,Teaching is excellent,2,Communication is lacking,1,Concepts are not clear
89,M,2,Explanation is too fast,4,Teaching is good,3,Teaching is average,5,Teaching is excellent
90,F,4,Teaching is good,5,Teaching is excellent,2,Lack of communication,3,Interactio is good
5,M,1,Do not teach what is in textbook,2,Teaching skills are confusing,4,Good in this field,5,Explains the most difficult concept in very simple and clear
16,F,3,Does not clarify doubts ,4,Explains in an easy manner,3,Does not maintain punctuality ,4,Process of teaching attracts every one
